x1,x2,x3,x4,x5
40.837357333874024,0.6229526568902,red,89.07155557778691,26.126126126126124
20.596194109039615,0.9297662087678815,green,45.927253249313296,31.11111111111111
22.535794836801486,0.8743442103822422,red,33.10608345147693,39.18918918918919
26.609953621992165,0.34365859489440787,green,63.122044546312154,36.06606606606607
16.94759687605565,0.48547049772506434,blue,15.983274469506433,236.63663663663664
21.39494213430995,0.9547442569140278,blue,53.11493933470143,42.4024024024024
12.917130224071808,0.938715756520786,blue,27.677559789104574,253.45345345345345
25.543465709956386,0.3596919689212468,blue,29.010855378709234,37.8978978978979
36.05621476777158,0.9675670217258973,blue,16.51934770059273,31.2012012012012
17.36462139378747,0.37814597043636955,green,42.060195673700456,30.57057057057057
16.28692147990314,0.3054786718167183,blue,27.604422616604747,23.123123123123122
30.740428038984067,0.44840178004457054,blue,70.00467356616366,38.648648648648646
13.196557506646691,0.32569554871873785,red,18.926218266894068,20.54054054054054
10.74688537486678,0.015182512809286841,green,4.980515605901121,25.765765765765764
24.590343368518667,0.15382550077246782,blue,31.141214647484958,33.993993993993996
28.44072664387513,0.6535202121883629,red,19.394114015501216,34.83483483483484
4.381755115157906,0.28630390462669597,green,4.044042596595612,39.90990990990991
18.671915577490292,,red,17.468155054697807,26.276276276276278
19.76533145966786,0.34619853183745186,green,27.84227818497773,39.369369369369366
26.936423891567113,0.8069666645757837,red,76.73404190474939,26.156156156156158
18.40443519714089,0.41344303055464515,blue,23.08999822284142,-205.85585585585585
23.689079213339824,0.5979050366237795,red,48.68211257548118,45.91591591591592
13.0780524411066,0.35937506643972184,red,12.018162173868705,21.47147147147147
15.521806284965724,0.9354763906067929,blue,25.985069830927973,42.52252252252252
24.039684680540237,0.19546656022989506,red,48.90927572494228,36.03603603603604
15.530411034428491,0.2424725727732332,blue,15.901391272784101,36.33633633633634
25.444860056707274,0.09224563069093406,red,69.12445770872338,44.44444444444444
12.090671961410838,0.48509049507815505,red,6.234717898799697,37.5975975975976
21.479414179073018,0.181284803942241,green,45.227851027373845,21.8018018018018
23.20423628983955,0.43874312192543163,red,15.329355266962832,45.31531531531532
19.763582384276972,0.46210091778105433,red,48.9068387828994,-161.4114114114114
18.440911581927885,0.2579685202656459,green,22.242514999160438,31.68168168168168
10.155589336092879,0.5421868696146431,red,8.143299773365863,43.633633633633636
15.509902777379954,0.5755226762118434,blue,28.69779426793921,34.414414414414416
24.391170797072697,0.2799377122531007,red,41.22754430175234,370.57057057057057
27.30174791586063,0.83818043474878,blue,73.06472351447853,23.963963963963963
26.64298981370626,0.8680778460653444,red,49.2729132899828,21.14114114114114
11.719505358233835,0.7818338401804409,blue,20.902697622600286,46.006006006006004
20.070232836500516,0.719284571340354,green,39.14813110413533,36.87687687687688
31.421423678508084,0.34194797408798594,red,36.76427720724045,34.38438438438438
16.986511603822926,0.5166794990087721,blue,30.873314964166216,40.57057057057057
13.174583982486052,0.07417579291927745,blue,25.80487366401579,33.003003003003
10.583337373163939,0.2092031107143716,blue,6.608778821594458,23.093093093093092
32.47995243201687,0.3966727253810237,blue,29.438260985054562,28.43843843843844
13.699472861053565,0.7999775309517679,blue,25.304187131774075,30.84084084084084
11.324221557411008,0.910755538814421,blue,8.027724194302785,28.10810810810811
19.3249520913647,0.8164911792909566,blue,46.849006561234766,25.885885885885884
27.5371321438442,0.7851786766099511,red,87.03485704108503,32.76276276276276
30.90373570614986,0.5440881858871106,red,107.0308858486111,40.42042042042042
20.90028469318842,0.8509595142110401,green,43.01938760550275,24.084084084084083
21.30304360501576,0.8586687268829163,red,28.68294830927056,27.71771771771772
29.42889948312593,0.6369010699018255,red,29.35241628833723,41.14114114114114
16.0389139387402,0.43587848737935087,green,20.238236421116643,48.70870870870871
21.63859674263903,0.13186194985477417,red,28.06034204797763,28.52852852852853
28.515615248741202,0.8723617219894217,red,50.733811652934996,27.207207207207208
25.78562101145868,0.7365852466707642,blue,24.674508529950476,361.2612612612612
28.471473879704888,0.41972339823943716,blue,71.42646660523286,31.38138138138138
12.632774057888685,0.8241460884083358,blue,9.031536751229623,48.648648648648646
10.642250335049905,0.09898069949567523,blue,14.652497741356777,35.885885885885884
9.103693065255978,0.28940819030116216,blue,8.219886097120714,-126.87687687687688
27.040204669002065,0.9201899053735858,blue,33.322542917117616,21.65165165165165
36.65411003142074,0.3088304971289536,green,22.285540344987883,27.117117117117118
26.244060191611123,0.9059080380461544,red,92.64519450238045,20.87087087087087
12.84926028728859,0.019433689901490303,green,13.666098824283267,46.126126126126124
29.64856728398511,0.6192045074263666,red,78.76616710318982,-116.5165165165165
8.697887256442831,0.34105492859341324,green,2.7856284049988296,43.21321321321321
25.81927698495727,,blue,61.35199979570939,28.73873873873874
13.748799088182874,0.5089465397588749,red,11.807857123896214,38.97897897897898
12.745544583342092,0.040752066809355725,green,4.4533734549550665,30.0
22.653661868457302,0.4936511096129844,green,23.72633692936665,25.285285285285283
16.258181475912195,0.4312282338463529,blue,20.971483009923812,28.88888888888889
9.71707437900011,0.7028895902853518,red,13.983651364878428,42.072072072072075
12.91224752543567,0.8250802558768353,red,15.615971771173395,20.18018018018018
13.806381575306904,0.3985794298632699,red,6.747948509761232,26.846846846846848
21.024559218170587,0.7260965039499838,blue,53.45421945186554,20.3003003003003
10.60045048745689,0.6712112847981956,green,10.160418808043088,35.97597597597598
16.810989757620792,0.7171257641010793,blue,20.962077101896934,48.94894894894895
19.078724795984822,0.4979582173250561,green,34.97526708535976,35.7957957957958
21.693633179037484,0.9673823863900816,green,22.6947482470038,45.645645645645644
12.327018886874496,0.2698750653620472,green,6.582337367055813,31.56156156156156
25.61907891626135,0.2240976646582017,green,71.87471994430383,41.74174174174174
17.257621479985573,0.7374243348046057,red,26.923723905218868,44.114114114114116
21.607574060211398,0.7669789510533198,green,28.45567013920331,38.4984984984985
26.330665402574343,0.31064606462477906,green,62.053234688997364,44.89489489489489
14.467207505706451,0.3886821400519953,green,14.504992269250543,34.92492492492492
21.190123373940366,0.2878870965922645,red,31.8486705129253,24.774774774774777
17.627849704136878,0.5621804762113433,red,6.990827221932062,48.528528528528525
14.89888331933502,0.5164970931228109,blue,12.760329618343762,46.15615615615616
22.103193702236815,0.10817149006915028,blue,49.518799221775446,22.7027027027027
13.690497641235718,0.6253514073301965,red,5.572537989248578,32.34234234234234
8.139617303517465,0.5308959337170961,green,10.852972237573526,41.471471471471475
27.240109875835564,0.6842063940889034,red,48.02700353767009,36.21621621621622
17.507391461128915,0.2742278074482303,green,7.887326309576018,34.14414414414414
26.848126087484378,0.20182568942868107,green,17.692515975799665,39.57957957957958
9.571888812778111,0.5437170084738627,red,8.237825822258817,41.2012012012012
18.371554634653478,0.2733901660399738,green,10.992931124584684,49.81981981981982
27.489345123776836,0.8199150215640528,blue,54.85920690298236,46.966966966966964
21.899510073643356,0.8365184149314047,blue,25.385687216122555,21.62162162162162
28.660175285296916,0.8042408700263665,green,73.93507880177904,21.83183183183183
27.802125603764104,0.05702894733828412,blue,45.61718924749255,-117.11711711711712
6.9148304193799435,0.8759019715802709,red,5.456373467984003,24.174174174174176
27.141820170697468,0.6644394323721913,green,15.504728481779688,27.38738738738739
22.257120887074617,0.1809063980015847,blue,37.916387721303614,43.09309309309309
8.240403832544526,0.4506604872958556,green,11.901602187441616,37.26726726726727
15.686663999020588,0.4016928367908942,red,22.233719501323833,321.3213213213213
11.156523284743422,0.5293018354539154,red,7.202975472190658,27.41741741741742
29.558281711855653,0.4622418396206591,green,62.551594959957804,34.8948948948949
20.50418040937951,0.8626454560838314,green,45.317215269783986,29.12912912912913
26.70898394450393,0.8030675982236629,blue,55.45953621038294,20.21021021021021
11.022853030785626,0.46495459350412083,red,4.049139693544573,44.53453453453453
13.791850381557193,0.08849102118465846,red,21.876711380527333,33.093093093093096
37.69635534399096,0.00782894588995664,green,55.68782462980695,37.65765765765766
27.05898908419603,0.45947926782329396,red,53.50478808901575,20.09009009009009
31.92884644798308,0.33298182094850903,red,57.14742836271262,34.95495495495496
26.811274440703627,0.5843124980375337,green,44.007561821289535,23.333333333333332
19.73160882851655,0.12974073649596396,green,13.392703931311749,36.18618618618619
28.223077091952444,0.6891587076892618,blue,30.913256976931375,23.363363363363362
26.248766500041157,0.1012165330104291,red,42.46192965356269,33.693693693693696
30.15765554618318,0.2721469974997115,blue,83.90174179623072,45.04504504504504
9.94048372265199,0.2142540835687038,blue,9.396249724407763,40.69069069069069
10.374209367270362,0.22792172886978923,green,12.914209778091367,47.62762762762763
25.024218804750593,0.08525075138789318,red,64.9718571738038,29.84984984984985
14.215930484826794,0.35072845795307683,green,26.87780532728358,26.246246246246244
16.837483765715092,0.15773115683693906,red,29.175579045264897,41.32132132132132
29.990959120024215,0.7072114636740512,blue,8.33838255804304,38.22822822822823
26.990027424130254,0.8638402409980567,red,48.14290528134612,28.22822822822823
31.915227213338753,0.13884603142197127,red,87.56253274188491,30.51051051051051
14.200562661342367,0.5211127460575986,red,17.95825694868587,42.04204204204204
30.55138354847043,0.32469520765158166,green,65.40919939188034,39.969969969969966
25.945580170965513,0.5460026589480348,blue,37.33786738163799,42.34234234234234
22.815120383382503,0.6850975558135852,red,44.535313517947635,49.3993993993994
10.349407612356918,0.41203239654104373,red,8.202416393326033,46.246246246246244
23.424507725191276,0.31279059246106933,green,32.812969493368854,33.273273273273276
15.084101450848536,0.850996838008447,green,23.442055748408126,24.474474474474476
8.154672168405035,0.6854995380069067,blue,6.118983094690859,45.01501501501501
31.66253980959493,0.02406603091976245,blue,82.8859284163076,48.22822822822823
17.0235843489994,0.9680816282499529,blue,17.737350388919907,22.04204204204204
28.67087474299008,0.5266613792139613,green,76.40185827502812,33.12312312312312
22.488701500618298,0.7060676073337404,red,10.93777634413773,30.69069069069069
23.909957096008668,0.020601699261619477,green,29.789846957204936,40.0
36.75714424475309,0.2676321165598119,green,109.87614100409424,34.114114114114116
22.77581726396889,0.6995662454659984,red,12.589735131836758,33.213213213213216
23.97799651336996,0.8634876143925487,blue,31.331192110404373,38.168168168168165
23.771381869805076,0.20166144762157734,blue,56.47620237214167,46.606606606606604
14.31677098436521,0.9585595309930773,blue,12.247467106593593,29.75975975975976
21.98591803695186,0.9277297562375237,green,24.76265008298054,26.726726726726728
17.632482756849555,0.4418596128639751,green,37.45637158063529,28.91891891891892
34.92015135467373,0.41173824812550575,blue,88.8038787167425,32.82282282282282
23.65520679714084,0.3948315575059954,blue,32.36035989014385,36.246246246246244
17.649650830217503,0.9593151461600908,green,45.310207621981036,42.94294294294294
13.20366681038119,0.978353793699607,green,14.94461235039805,43.66366366366366
19.926127928618442,0.310348509920904,green,38.881137107227886,37.327327327327325
24.27132029268331,0.2077459413196452,red,58.01838037665221,26.456456456456458
15.580856121478684,0.43644866858593023,red,23.84102328530935,22.19219219219219
14.908303152964503,0.4864606118026743,blue,9.053360942590494,34.68468468468468
20.04195322308927,0.5242478773910351,red,34.37997355445456,45.7957957957958
28.155256588616012,0.7412941220206419,blue,28.85012845353434,43.3033033033033
23.35538866854464,0.8113327416540455,red,59.27600779678003,41.111111111111114
22.68741558014196,0.581458482633339,blue,36.28154253318519,30.21021021021021
11.461715447556497,0.38513911662100997,blue,10.547512046676848,43.72372372372372
22.142447145204954,0.1540797798117799,red,27.620433115281877,45.885885885885884
11.7945131688877,0.856472669309324,green,12.527360176346498,32.16216216216216
29.45533203898735,0.941292398978982,blue,42.56960490372991,49.6996996996997
15.658096446218432,0.1455905603828226,green,29.595412309760142,40.270270270270274
27.19435123604896,0.11463904443830941,red,59.575731010830644,26.936936936936938
37.94430646752725,0.5682070584519937,red,153.04396139997417,45.67567567567568
18.911325232230176,0.6224502231931648,red,13.716526262746854,48.288288288288285
10.817106378575204,0.021840114497817864,red,12.321320127373024,47.14714714714715
26.580871577299828,0.846908838670862,blue,17.203593613545088,40.390390390390394
39.64382793915297,0.9537646677935258,red,171.4227624367952,40.150150150150154
18.154202270459965,0.04918289282123145,red,9.42861021068095,22.34234234234234
20.441261864591905,0.8227029610912661,blue,11.182343243201178,21.17117117117117
30.026773653304815,0.2612265563951852,red,70.34285124278507,32.52252252252252
10.878929848618519,0.9864886421467678,green,13.833498142418687,37.17717717717718
2.522061093983414,0.5174501244048212,green,1.8929633973691258,26.216216216216218
25.1674895776681,0.5603239691652959,green,52.616977992014945,41.05105105105105
20.051094024605234,0.48407647893602224,red,37.83714937909009,23.783783783783782
11.963610040570527,0.45366912252105973,green,17.183566456537793,48.408408408408405
10.235230500848663,0.20252278159265613,green,6.394837436972094,43.36336336336336
24.60286953164812,0.4051314128261547,red,45.86503683683542,36.486486486486484
36.42211080459919,0.28699976657634807,green,43.683166220242235,39.489489489489486
21.543337762005724,0.4883984854377834,blue,25.254997549084017,24.324324324324323
18.455588701648356,0.32246482594516035,green,38.49789532025126,39.129129129129126
17.016460266917747,0.26826325674306994,red,23.94692547878856,48.25825825825826
13.109732347234216,0.20971784648766967,blue,10.94880872741543,22.792792792792792
28.582798760111064,0.514148081379479,blue,46.43296342524845,44.74474474474474
31.505823621652546,0.1544729846611217,red,20.40695815655726,44.234234234234236
16.835644542385847,0.7517708140189797,green,22.76847931724219,32.94294294294294
12.54956949739886,0.6137380756069564,green,14.106113786623535,28.97897897897898
15.997272202486817,0.27918278709460476,green,16.873754543579338,31.47147147147147
13.98716676024457,0.6029827145953669,blue,10.835234684342154,36.90690690690691
22.172916754596258,0.6178644482147531,red,64.87015085191392,31.41141141141141
22.53529211136754,0.7074079498966851,blue,40.695967502727285,40.18018018018018
9.90051907711416,0.7122342931495407,red,8.86244152368986,46.6966966966967
8.959202620843595,0.7709172142343591,green,10.257059864170783,35.04504504504504
14.851046717054107,0.1493254449778083,red,34.92771385500447,28.16816816816817
29.68372711553642,0.9643562322276725,blue,52.51889038212225,20.9009009009009
19.779935688430918,0.41968136668805545,green,30.83065250596834,26.756756756756758
2.907214234866723,0.6217623455904508,blue,2.811399071404388,22.972972972972972
32.234285040799506,0.35540345494871617,blue,55.664986290283885,38.888888888888886
22.81409252506017,0.641332740700509,blue,69.17191681333392,36.6966966966967
2.6158171187208596,0.5420666038824258,green,0.8733009855762451,37.207207207207205
21.953887526899322,0.6998930264265497,red,30.203767585450127,31.5015015015015
17.44349130211335,0.8082364435389761,green,31.344512805027342,39.42942942942943
14.098165885857203,0.19504087517794744,red,29.432228006350776,45.16516516516516
13.577305897434224,0.9403661138207576,blue,16.823355633654067,22.22222222222222
22.429169183869764,0.3367553985566565,green,47.10239554131772,40.21021021021021
27.515873708159283,0.5292045578891476,blue,70.05439296407295,32.04204204204204
14.797155077682637,0.2410784570695632,red,18.602504247227177,27.32732732732733
19.225898259522673,0.06152406764852536,green,34.78660608335842,32.192192192192195
28.694786811421558,0.26110090645890816,blue,61.95390575246538,46.03603603603604
7.30663337790998,0.17971112482442808,blue,7.3588230988646375,23.513513513513512
19.67173501328152,0.6810906334186325,green,26.097279256858577,45.585585585585584
28.35793699661018,0.81268146202711,blue,57.35059427772336,27.057057057057058
18.32095514230681,0.5962327430740191,blue,17.302322608629122,21.35135135135135
21.94763639194549,0.013398604222949029,green,45.84547596135886,40.84084084084084
19.2336947180159,0.9857839794012112,green,33.1741751657494,20.66066066066066
19.148530457384116,0.39090474851381685,red,43.0015013971217,21.56156156156156
23.369480224318057,0.8841816596795348,green,15.17058411738327,31.89189189189189
27.577765249049207,0.1300268991508965,red,82.3239694637224,33.96396396396396
11.881360558724968,0.13495769217448828,green,12.404316027698043,33.72372372372372
23.61799419194067,0.20773406927995586,green,77.8726054821849,36.15615615615616
23.35137522135726,0.05614819959502482,red,39.565613696298456,43.84384384384384
14.718715206244351,0.6656595008348015,green,20.720442768026206,47.8978978978979
27.50794930019792,0.02521668376963937,blue,75.63069604290438,21.98198198198198
20.118072957736015,0.928104247725977,green,52.57713653985564,31.35135135135135
10.38340226262984,0.9781640353718913,red,2.0870479365379744,31.59159159159159
14.930612711826956,0.29696713031310695,red,5.311809075582976,38.768768768768766
8.228808645982614,0.5476392645724207,blue,1.8324769333423478,37.567567567567565
25.53499050908161,0.33224610355650974,green,57.488272490754774,25.135135135135137
8.41825859955418,0.7919005259872289,blue,6.231343317304913,44.32432432432432
17.636905798480434,,red,23.124160503047282,23.873873873873872
16.399400948600434,0.49717824924196097,green,27.23623948167633,34.5945945945946
9.98158823068486,0.6426074080139552,blue,9.494239664185871,25.675675675675677
12.555522820858336,0.9209204753126965,red,22.100007885073065,29.27927927927928
24.068717196410635,0.4603614019306993,blue,34.40410509507983,38.37837837837838
24.03943596973052,0.18595055736952903,green,43.37694363468146,41.02102102102102
14.899848181853535,0.12979684749916864,green,25.759598370610366,44.474474474474476
21.424186046225138,0.2567041663185472,red,46.79773888322552,41.44144144144144
20.797085284767853,0.26649026194335135,red,16.823636016496074,24.894894894894897
7.890939122295837,0.18489302824006737,green,4.396163258620574,26.006006006006004
15.112937327549247,0.8853736406405005,green,4.539512736926977,25.405405405405403
7.646468677781,0.8550243148126929,blue,8.899755956752642,30.87087087087087
20.485594913184215,0.46944887467135865,green,44.166031870502316,45.1951951951952
21.76486361732448,0.9419233676822398,blue,59.155363910571296,47.71771771771772
27.0469341179323,0.8764912300892633,blue,44.16348589180366,34.62462462462462
21.53220648788231,0.33385162630514764,green,43.32004358322829,41.5015015015015
17.55499830822197,0.4584664049300967,blue,6.299788361493186,48.7987987987988
21.8630368223303,0.6669549837004713,blue,28.42923226270404,34.65465465465466
26.96364193566454,0.8703200880936848,blue,38.22819343731041,30.42042042042042
22.895719342368736,0.6300388385969019,blue,10.128123903482672,49.18918918918919
26.13304416758323,0.5152669573068392,blue,33.36323861323396,23.933933933933933
32.86793836887655,0.19934707724696887,blue,37.08168197727027,44.2042042042042
24.547893948449477,0.23609154700650292,red,28.65104753960973,36.006006006006004
3.3190628557210795,0.16055342023745156,blue,2.2302334233524905,22.52252252252252
11.511713073026433,0.3453205902230869,red,14.093225834652971,22.13213213213213
14.51927226767817,0.7659814991651768,red,23.652640676352224,41.92192192192192
11.30161759917499,0.11243162383922989,green,15.82019110661561,28.64864864864865
16.68746225466117,0.4797130795712282,blue,21.30804527514885,24.294294294294296
18.564933680464716,0.6110395323247251,blue,46.23974784747071,45.22522522522522
21.824503681137145,0.5955267845545709,blue,22.6559312495723,36.81681681681682
16.7671304758781,0.7709906047208618,blue,2.397096911182505,31.98198198198198
17.049768809428606,,red,42.60886639859904,33.393393393393396
14.962379488556765,0.3117521679432277,green,20.03366264886974,43.69369369369369
37.855478970506894,0.5499419275838574,green,38.71214732931334,38.07807807807808
10.47796754149611,,green,12.877427137231189,47.38738738738739
26.260690149477668,0.1072730278766093,green,39.43726663398513,44.17417417417417
33.21964209226245,0.8827151849488813,green,49.275731459114304,25.915915915915917
31.707914181980783,0.11086390634057175,green,92.5694991773494,29.3993993993994
29.299667632470907,0.3403557083310814,blue,49.09248142129718,26.396396396396398
13.651505352926797,0.20665914388288187,red,14.838819402708994,35.28528528528528
9.210203803662814,0.9208627158202977,green,7.012511633701493,34.86486486486486
10.794668566597558,0.7886727680616243,green,14.828313231072341,20.27027027027027
15.202521187378732,0.36124605193174997,blue,12.49484142538366,23.993993993993993
25.7069667674196,0.2527284411506766,red,62.92209205013896,20.03003003003003
24.326408219219,0.7496215288516866,blue,44.84821196503001,47.65765765765766
13.779292777338917,0.025674749226301974,green,27.669342568264884,20.36036036036036
28.758592958532084,0.6719262514694104,red,64.5462552737796,29.21921921921922
22.474912516981142,0.9758365249291443,red,39.59472701254491,21.92192192192192
33.7632175867583,0.38026479369848387,blue,107.23877761631287,20.99099099099099
23.76512126602826,0.21104460467065145,red,72.95840563094998,41.62162162162162
37.264461452468716,0.3173861773965281,green,151.5582460396307,27.47747747747748
28.982107166397725,0.8463263057047431,green,52.58684330275636,33.3033033033033
2.82814732375123,0.9603537274132222,green,2.5989446405523497,32.61261261261261
30.70779818661434,0.6821598902173732,blue,90.72760518750836,46.57657657657658
15.748624825627108,0.6029317603201041,red,22.62748018487177,24.144144144144143
5.688638145424811,0.6627062634457249,green,3.6947678619058113,27.8978978978979
21.49172421525745,0.250317914380461,green,54.81463732143483,35.61561561561562
24.047355297174676,0.8527429012583536,green,25.361203739588607,35.585585585585584
16.756828828919765,0.4922082140101771,red,36.61603814110475,33.6036036036036
11.503024563222603,0.08009676009509381,red,19.428117530504633,35.525525525525524
35.39749311968724,0.03451583916456813,red,104.84362656896086,34.26426426426426
10.802231523643652,0.38560817433968797,green,7.741777622979587,22.882882882882882
26.827036273226803,0.8400906564154359,green,81.32786612069245,22.4024024024024
36.64062655451233,0.3852154085786079,green,126.9840115327687,37.807807807807805
26.307703713048113,0.11432660016001128,green,62.9361147377105,33.453453453453456
23.28602201912225,0.6700677974555748,green,53.809086252671406,30.03003003003003
10.529801779666869,0.8454946448281951,green,19.62074832381548,29.51951951951952
14.452511157697785,0.04632176400549093,green,11.077720554558272,26.336336336336338
15.712591315910213,0.6164914188371761,blue,13.790942710621792,34.8048048048048
26.87497541654259,0.9270576946951617,green,79.32225121895956,23.213213213213212
22.62352486447314,0.7996573132553592,red,36.93444764462288,22.07207207207207
25.932252725047395,0.09680603251885522,blue,59.98780298774061,31.08108108108108
-1.5064243328901692,0.6784140056610223,red,-0.8374830736479366,46.486486486486484
23.737844303439452,0.298607133911853,red,26.93763395826238,41.351351351351354
17.191940449367003,0.034326415899530116,red,40.17427359326534,43.993993993993996
18.28928188260809,0.7671526454023644,red,37.446781166419086,33.333333333333336
11.139903467016747,0.8802624443071406,red,9.025939944901843,49.009009009009006
21.999735938047156,0.09971353389065685,red,52.93542533445929,22.762762762762762
23.828705961626177,0.9653750010403029,red,66.3870363118683,25.855855855855857
22.170695763521714,0.87036130203233,red,40.533508105545266,40.36036036036036
6.380139133727931,0.333481408228849,blue,1.6862271799197703,39.93993993993994
17.674798185785214,0.029541364339515153,blue,12.672276478169742,45.765765765765764
17.031777479416927,0.8407171507594559,red,11.687509599034437,47.41741741741742
19.408193353324627,0.02505726742044012,red,18.630899060498457,25.735735735735737
21.34108316928261,0.5421139671649375,blue,42.5026714955235,28.46846846846847
7.771863907732344,0.4710276061202665,blue,7.335056843190623,25.555555555555557
20.412183941224757,0.1320016923182944,blue,17.234412221617205,37.447447447447445
5.706671355703486,0.01269960093869793,red,3.9262035482508186,32.88288288288288
24.613841264128734,0.5429534607085461,green,28.3878120883586,45.46546546546546
6.278153766795645,0.63367553810225,blue,4.45384347109874,49.03903903903904
18.66030726014245,0.5624576027623455,blue,21.705082665271465,36.846846846846844
35.475863114975866,0.3402409374973926,blue,55.49753165585848,43.003003003003
28.28456712874163,0.29400324554771584,blue,39.89532181887616,45.55555555555556
14.285105024070669,0.8423319863591345,red,25.525897471749555,47.687687687687685
23.812430799636772,0.796901685046207,green,41.65066953835985,22.31231231231231
28.90754118276108,0.8876993182478492,red,45.32611767524625,43.54354354354354
26.06231443821604,0.38997994247869594,green,25.000832087257752,42.58258258258258
20.30757294090428,0.3164798431151098,red,32.715288394539016,30.81081081081081
8.80457947363597,0.9966093227835577,red,12.094859711157493,41.98198198198198
12.471171213852305,0.7377375798520603,blue,3.076866535911178,21.05105105105105
13.707259147089353,0.0002934787461947863,red,9.970509172855808,22.46246246246246
26.31020159880935,0.5453335606337103,red,61.352512538695784,27.147147147147148
21.238272828798085,0.6567688579973907,green,38.659584270857536,33.153153153153156
9.245822915564489,0.8964561638832164,red,15.322192291096385,21.32132132132132
14.413603338874406,0.543635274584327,blue,27.711202272158317,43.96396396396396
12.412808408030934,0.6169324733286115,blue,16.1219177445783,26.666666666666668
19.92144342811367,0.6079966374152979,green,40.632354836548444,41.89189189189189
23.46440879252903,0.5620091439087698,red,31.92271582854918,28.1981981981982
14.03094228187583,0.8710525542556832,green,11.827156265330961,26.426426426426428
19.5400664728054,0.8475148938141069,blue,8.9796287971665,35.825825825825824
16.545442578946542,0.6479514818219637,blue,13.591900493739146,49.42942942942943
32.67457824651735,0.9514048949162782,green,102.14223268231251,31.17117117117117
30.227713350652387,0.20230813834771855,green,64.19721894161607,21.86186186186186
13.25587020637063,,blue,19.505729746967564,20.24024024024024
19.50489968040912,0.3296320741307971,blue,37.04911362443213,45.34534534534534
16.175026468796144,0.8114619018388125,green,18.400861826701618,23.003003003003002
30.637421622636424,0.288307658311559,blue,119.52268740384743,47.327327327327325
21.109647270498005,0.16965981266179242,red,47.3359973617658,47.53753753753754
29.255694299431013,0.5201719397790407,red,86.09798692634504,25.255255255255257
19.334206407366977,0.17995811666044004,green,38.808199190771944,35.16516516516516
18.212268536046622,0.7479108680705895,red,15.521705648615818,40.030030030030034
13.031995035788375,0.1113080090039601,red,17.475668445431626,36.54654654654655
27.20609969294685,0.10697907441360632,green,16.060395639380324,38.1981981981982
29.952740526181053,0.38546080647259096,blue,34.772383843249756,43.153153153153156
8.606479155990947,0.01662209375152679,green,10.547750066408234,27.68768768768769
24.881597061450613,0.38502777318212156,blue,39.393527682618426,46.90690690690691
13.99227211241635,0.3759928046607466,red,17.01260173074646,30.27027027027027
23.254619371839766,0.5785092847635513,green,23.14833666759808,49.15915915915916
28.47626081994604,0.32611416184755104,blue,40.47745774219422,35.85585585585586
23.399676594465717,0.12547865039409167,green,47.337382474085146,27.26726726726727
30.92900691837281,0.06276150708147399,blue,89.30140472064845,21.74174174174174
32.804306845218306,0.8945589020769796,blue,54.16176549016256,47.77777777777778
18.958799097391356,0.30351159596124566,red,24.070624452978482,31.53153153153153
26.388061189581716,0.9822678785619409,blue,32.69259298686786,48.768768768768766
20.33680089649726,0.8796855238118677,red,42.6976442015173,48.46846846846847
23.33633706998677,0.5263368328645394,red,37.52786399823665,32.852852852852855
9.884499586010413,0.6357349527140203,red,11.369078010085682,37.14714714714715
24.73106702302624,0.005188157130335491,red,34.445246460333536,25.585585585585584
20.070469768599423,0.14102288770382543,blue,35.99484358824011,38.82882882882883
29.01749694320778,0.9802062207215316,green,57.18564840919924,32.552552552552555
21.08764091212189,0.9023617543999469,blue,41.35762047141728,48.1981981981982
23.75836224293967,0.7667789029446771,red,48.472689427596094,29.90990990990991
13.405085415630033,0.960346531643939,green,22.682885406930996,25.795795795795797
16.173685411299083,0.7491849611397234,blue,15.032207558063897,33.933933933933936
18.887984779706642,0.7482204931232292,blue,27.598077876827315,44.95495495495496
14.277437427378139,0.1512934833236883,green,20.130536419976917,34.2042042042042
12.721573684126916,0.16282926494454886,red,13.428544150953073,30.45045045045045
30.442502915612096,0.886749725960223,red,33.72443934103463,23.753753753753752
26.442644003406954,0.2613759922904093,blue,48.267800137218856,21.44144144144144
17.51879215449214,0.6869448997842604,blue,24.445394648991567,37.41741741741742
17.306669261677712,0.7022365812179976,red,11.963345381247736,24.264264264264263
10.835422769091414,0.09836334562202931,red,12.586431026525023,31.95195195195195
19.755153453964354,0.40551317410880017,green,40.79665282192727,29.60960960960961
22.91205579817418,0.4628260479004309,green,32.67146294589883,47.26726726726727
21.286298756759834,0.8090519878424547,red,36.24511427116541,20.12012012012012
14.9265444441751,0.6333335051732781,red,22.66802006780705,23.063063063063062
31.45040697653649,0.8078460612694909,green,86.70990847104396,20.6006006006006
23.948084616093155,0.8794903472767518,green,73.56904275637348,46.996996996997
34.84873432302015,0.5966840967665095,blue,57.07582575728936,39.66966966966967
20.942608023837096,0.40952731357373673,blue,4.040618664507428,21.26126126126126
21.080972078959228,0.17740742323889291,blue,53.77603271711613,37.11711711711712
23.639191624787518,0.5206246935788548,blue,40.64298175188192,34.08408408408408
24.675301901535175,0.4471170969971482,green,16.611389164846358,26.576576576576578
11.176245877716754,0.1461428492768605,red,13.863831896447554,47.98798798798799
9.119063577857585,0.5651505888285273,blue,13.907589134882146,25.825825825825824
5.8639530739051775,0.08910446997150778,red,8.34686092551406,47.47747747747748
